month_date,from_bloc,emotion_type,count,avg_intensity,total,proportion
2024-10-01,Traditional right,Negative,62,4.564516129032258,227,0.27312775330396477
2024-10-01,Traditional right,Neutral,52,4.673076923076923,227,0.2290748898678414
2024-10-01,Traditional right,Positive,113,4.575221238938053,227,0.4977973568281938
2024-11-01,Left-PC,Negative,64,4.75,177,0.3615819209039548
2024-11-01,Left-PC,Neutral,56,4.625,177,0.3163841807909605
2024-11-01,Left-PC,Positive,57,4.824561403508772,177,0.3220338983050847
2024-11-01,Libertarian right,Negative,40,4.7,145,0.27586206896551724
2024-11-01,Libertarian right,Neutral,26,4.730769230769231,145,0.1793103448275862
2024-11-01,Libertarian right,Positive,79,4.708860759493671,145,0.5448275862068965
2024-11-01,Republican right,Negative,50,4.56,189,0.26455026455026454
2024-11-01,Republican right,Neutral,47,4.76595744680851,189,0.24867724867724866
2024-11-01,Republican right,Positive,92,4.706521739130435,189,0.48677248677248675
2024-11-01,Traditional right,Negative,49,4.63265306122449,215,0.22790697674418606
2024-11-01,Traditional right,Neutral,44,4.7727272727272725,215,0.20465116279069767
2024-11-01,Traditional right,Positive,122,4.663934426229508,215,0.5674418604651162
2024-12-01,Left-PC,Negative,44,4.886363636363637,158,0.27848101265822783
2024-12-01,Left-PC,Neutral,44,5,158,0.27848101265822783
2024-12-01,Left-PC,Positive,70,4.957142857142857,158,0.4430379746835443
2024-12-01,Libertarian right,Negative,52,4.884615384615385,152,0.34210526315789475
2024-12-01,Libertarian right,Neutral,28,4.928571428571429,152,0.18421052631578946
2024-12-01,Libertarian right,Positive,72,4.916666666666667,152,0.47368421052631576
2024-12-01,Republican right,Negative,61,4.885245901639344,177,0.3446327683615819
2024-12-01,Republican right,Neutral,31,4.870967741935484,177,0.1751412429378531
2024-12-01,Republican right,Positive,85,4.858823529411764,177,0.480225988700565
2024-12-01,Traditional right,Negative,63,4.920634920634921,222,0.28378378378378377
2024-12-01,Traditional right,Neutral,47,4.851063829787234,222,0.21171171171171171
2024-12-01,Traditional right,Positive,112,4.910714285714286,222,0.5045045045045045
